## share of stored rows whose update_time_utc is AFTER the D-1 10:00 UTC gate, per zone, 2026-06-01..2026-09-01

### entsoe.day_ahead_total_load_forecast  (zone, n, %post-gate, %post-delivery)
   ('ME', 2208, Decimal('100.0'), Decimal('1.6'))
   ('LT', 8832, Decimal('100.0'), Decimal('1.8'))
   ('BA', 2208, Decimal('100.0'), Decimal('6.9'))
   ('GR', 8832, Decimal('100.0'), Decimal('20.6'))
   ('HR', 8832, Decimal('100.0'), Decimal('5.2'))
   ('AL', 8832, Decimal('100.0'), Decimal('2.2'))
   ('SK', 8832, Decimal('100.0'), Decimal('1.8'))
   ('CH', 2208, Decimal('100.0'), Decimal('3.5'))
   ('SI', 8736, Decimal('100.0'), Decimal('1.1'))
   ('CZ', 8832, Decimal('100.0'), Decimal('1.1'))
   ('DE_LU', 8832, Decimal('100.0'), Decimal('1.1'))
   ('DK1', 2208, Decimal('100.0'), Decimal('89.1'))
   ('DK2', 2208, Decimal('100.0'), Decimal('88.8'))
   ('ES', 8832, Decimal('100.0'), Decimal('0.5'))
   ('FI', 8832, Decimal('100.0'), Decimal('2.7'))
   ('XK', 2208, Decimal('100.0'), Decimal('5.5'))
   ('MK', 1752, Decimal('100.0'), Decimal('1.4'))
   ('MD', 1536, Decimal('99.9'), Decimal('30.6'))
   ('RO', 8832, Decimal('99.9'), Decimal('1.1'))
   ('BE', 8832, Decimal('99.4'), Decimal('96.3'))
   ('HU', 8832, Decimal('98.9'), Decimal('1.1'))
   ('FR', 8832, Decimal('98.9'), Decimal('1.5'))
   ('NO1', 8832, Decimal('96.7'), Decimal('1.1'))
   ('NO5', 8832, Decimal('96.7'), Decimal('1.1'))
   ('NO3', 8832, Decimal('96.7'), Decimal('1.1'))
   ('NO2', 8832, Decimal('96.7'), Decimal('1.1'))
   ('NO4', 8832, Decimal('96.6'), Decimal('1.1'))
   ('PT', 2208, Decimal('95.9'), Decimal('2.8'))
   ('AT', 8832, Decimal('93.2'), Decimal('1.1'))
   ('LV', 2208, Decimal('90.2'), Decimal('1.1'))
   ('GE', 2162, Decimal('73.4'), Decimal('5.2'))
   ('CY', 4416, Decimal('64.6'), Decimal('25.1'))
   ('SE4', 8832, Decimal('13.0'), Decimal('7.2'))
   ('SE1', 8832, Decimal('13.0'), Decimal('7.2'))
   ('SE2', 8832, Decimal('13.0'), Decimal('7.2'))
   ('SE3', 8832, Decimal('13.0'), Decimal('7.2'))
   ('BG', 2208, Decimal('6.3'), Decimal('1.1'))
   ('EE', 2184, Decimal('6.3'), Decimal('1.1'))
   ('PL', 8832, Decimal('2.2'), Decimal('1.1'))
   ('NL', 8832, Decimal('2.2'), Decimal('1.1'))
   ('RS', 2208, Decimal('2.2'), Decimal('0.0'))
   ('IT-NORTH', 8832, Decimal('1.1'), Decimal('0.0'))
   ('IT-CNORTH', 8832, Decimal('1.1'), Decimal('0.0'))
   ('IT-CSOUTH', 8832, Decimal('1.1'), Decimal('0.0'))
   ('IT-SOUTH', 8832, Decimal('1.1'), Decimal('0.0'))
   ('IT-Sicily', 8832, Decimal('1.1'), Decimal('0.0'))
   ('IT-Sardinia', 8832, Decimal('1.1'), Decimal('0.0'))
   ('IT-Calabria', 8832, Decimal('1.1'), Decimal('0.0'))
   TOTAL: [(325490, Decimal('63.07'))]

### entsoe.generation_forecasts_for_wind_and_solar  (zone, n, %post-gate, %post-delivery)
   ('SK', 17472, Decimal('100.0'), Decimal('31.7'))
   ('AT', 17664, Decimal('100.0'), Decimal('58.2'))
   ('BA', 4416, Decimal('100.0'), Decimal('38.9'))
   ('BE', 6624, Decimal('100.0'), Decimal('96.2'))
   ('BG', 4377, Decimal('100.0'), Decimal('19.7'))
   ('CH', 4416, Decimal('100.0'), Decimal('42.2'))
   ('CY', 8832, Decimal('100.0'), Decimal('52.0'))
   ('CZ', 8832, Decimal('100.0'), Decimal('10.5'))
   ('DE_LU', 26496, Decimal('100.0'), Decimal('97.0'))
   ('DK1', 26496, Decimal('100.0'), Decimal('90.8'))
   ('DK2', 26304, Decimal('100.0'), Decimal('86.5'))
   ('EE', 4416, Decimal('100.0'), Decimal('1.2'))
   ('ES', 17280, Decimal('100.0'), Decimal('41.7'))
   ('FI', 17664, Decimal('100.0'), Decimal('34.6'))
   ('FR', 26496, Decimal('100.0'), Decimal('4.4'))
   ('RS', 2208, Decimal('100.0'), Decimal('38.9'))
   ('SE1', 17472, Decimal('100.0'), Decimal('73.8'))
   ('SE2', 17472, Decimal('100.0'), Decimal('75.8'))
   ('SE3', 17472, Decimal('100.0'), Decimal('75.4'))
   ('SE4', 17472, Decimal('100.0'), Decimal('74.5'))
   ('SI', 8736, Decimal('100.0'), Decimal('41.1'))
   ('AL', 6624, Decimal('100.0'), Decimal('38.5'))
   ('GR', 17664, Decimal('100.0'), Decimal('32.3'))
   ('HR', 16320, Decimal('100.0'), Decimal('38.9'))
   ('HU', 17664, Decimal('100.0'), Decimal('84.0'))
   ('IT-Calabria', 17664, Decimal('100.0'), Decimal('36.7'))
   ('IT-CNORTH', 17664, Decimal('100.0'), Decimal('36.7'))
   ('IT-CSOUTH', 17664, Decimal('100.0'), Decimal('36.7'))
   ('IT-NORTH', 17664, Decimal('100.0'), Decimal('36.7'))
   ('IT-Sardinia', 17664, Decimal('100.0'), Decimal('36.7'))
   ('IT-Sicily', 17664, Decimal('100.0'), Decimal('36.7'))
   ('IT-SOUTH', 17664, Decimal('100.0'), Decimal('36.7'))
   ('LT', 17662, Decimal('100.0'), Decimal('33.7'))
   ('LV', 17664, Decimal('100.0'), Decimal('36.5'))
   ('ME', 4416, Decimal('100.0'), Decimal('38.9'))
   ('MK', 6624, Decimal('100.0'), Decimal('38.9'))
   ('NL', 26496, Decimal('100.0'), Decimal('34.9'))
   ('PL', 24864, Decimal('100.0'), Decimal('46.6'))
   ('PT', 6624, Decimal('100.0'), Decimal('88.0'))
   ('RO', 17664, Decimal('100.0'), Decimal('37.9'))
   ('NO2', 26496, Decimal('87.0'), Decimal('74.6'))
   ('NO1', 17664, Decimal('80.4'), Decimal('70.1'))
   ('NO3', 17664, Decimal('80.4'), Decimal('76.8'))
   ('NO4', 17664, Decimal('80.4'), Decimal('76.3'))
   ('GE', 2162, Decimal('73.4'), Decimal('4.5'))
   ('NO5', 17664, Decimal('60.9'), Decimal('54.3'))
   ('IE_SEM', 2184, Decimal('3.2'), Decimal('1.1'))
   TOTAL: [(704049, Decimal('96.67'))]

### entsoe.offered_transfer_capacities_implicit  (zone, n, %post-gate, %post-delivery)
   ('SK', 66240, Decimal('100.0'), Decimal('0.4'))
   ('BE', 66240, Decimal('100.0'), Decimal('0.4'))
   ('IT-NORTH', 30912, Decimal('100.0'), Decimal('0.3'))
   ('IT-SACODC', 28692, Decimal('100.0'), Decimal('0.2'))
   ('IT-Sardinia', 45264, Decimal('100.0'), Decimal('0.3'))
   ('IT-Sicily', 30912, Decimal('100.0'), Decimal('0.3'))
   ('IT-SOUTH', 67332, Decimal('100.0'), Decimal('0.3'))
   ('NO1', 70656, Decimal('100.0'), Decimal('0.4'))
   ('NO3', 88320, Decimal('100.0'), Decimal('0.4'))
   ('NO4', 66192, Decimal('100.0'), Decimal('0.4'))
   ('NO5', 44160, Decimal('100.0'), Decimal('0.2'))
   ('PT', 30912, Decimal('100.0'), Decimal('1.4'))
   ('RU_KGD', 2208, Decimal('100.0'), Decimal('0.0'))
   ('SE1', 66240, Decimal('100.0'), Decimal('0.4'))
   ('SE2', 88272, Decimal('100.0'), Decimal('0.4'))
   ('SE3', 110304, Decimal('100.0'), Decimal('0.4'))
   ('SI', 88272, Decimal('100.0'), Decimal('0.4'))
   ('AT', 119088, Decimal('100.0'), Decimal('0.5'))
   ('BY', 2208, Decimal('100.0'), Decimal('0.0'))
   ('CZ', 88320, Decimal('100.0'), Decimal('0.4'))
   ('DE_LU', 216336, Decimal('100.0'), Decimal('0.4'))
   ('DK2', 66240, Decimal('100.0'), Decimal('0.4'))
   ('ES', 61824, Decimal('100.0'), Decimal('1.0'))
   ('FR', 105840, Decimal('100.0'), Decimal('0.6'))
   ('HR', 44160, Decimal('100.0'), Decimal('0.4'))
   ('HU', 96240, Decimal('100.0'), Decimal('0.5'))
   ('IT', 85272, Decimal('100.0'), Decimal('0.6'))
   ('IT-Calabria', 61776, Decimal('100.0'), Decimal('0.3'))
   ('IT-CNORTH', 76176, Decimal('100.0'), Decimal('0.3'))
   ('IT-CSOUTH', 92736, Decimal('100.0'), Decimal('0.3'))
   ('DK1', 127632, Decimal('93.4'), Decimal('0.4'))
   ('RO', 29088, Decimal('92.4'), Decimal('0.7'))
   ('BG', 45240, Decimal('91.0'), Decimal('0.5'))
   ('NO2', 116880, Decimal('90.7'), Decimal('0.3'))
   ('LT', 83712, Decimal('89.7'), Decimal('0.3'))
   ('PL', 152256, Decimal('88.6'), Decimal('0.4'))
   ('FI', 75072, Decimal('88.2'), Decimal('0.4'))
   ('GR', 31608, Decimal('88.0'), Decimal('0.5'))
   ('LV', 55200, Decimal('84.0'), Decimal('0.3'))
   ('SE4', 105744, Decimal('83.7'), Decimal('0.4'))
   ('NL', 105504, Decimal('83.7'), Decimal('0.4'))
   ('EE', 61728, Decimal('71.5'), Decimal('0.3'))
   ('PLC', 30912, Decimal('71.4'), Decimal('0.3'))
   ('GB', 2208, Decimal('1.1'), Decimal('0.0'))
   ('DK', 8640, Decimal('0.0'), Decimal('0.0'))
   ('DE_50HzT', 8640, Decimal('0.0'), Decimal('0.0'))
   TOTAL: [(3147408, Decimal('95.13'))]

## same, by month since 2025-07 (all zones) — when does update_time become informative?

### entsoe.day_ahead_total_load_forecast (month, n, %post-gate, %updated>30d after delivery = backfill stamp)
   (datetime.date(2025, 7, 1), 95880, Decimal('100.0'), Decimal('100.0'))
   (datetime.date(2025, 8, 1), 95904, Decimal('100.0'), Decimal('91.7'))
   (datetime.date(2025, 9, 1), 92136, Decimal('100.0'), Decimal('99.7'))
   (datetime.date(2025, 10, 1), 95937, Decimal('100.0'), Decimal('14.8'))
   (datetime.date(2025, 11, 1), 93840, Decimal('69.5'), Decimal('3.0'))
   (datetime.date(2025, 12, 1), 106417, Decimal('54.9'), Decimal('7.5'))
   (datetime.date(2026, 1, 1), 107829, Decimal('53.4'), Decimal('4.1'))
   (datetime.date(2026, 2, 1), 97440, Decimal('51.7'), Decimal('3.2'))
   (datetime.date(2026, 3, 1), 107617, Decimal('69.8'), Decimal('3.8'))
   (datetime.date(2026, 4, 1), 104112, Decimal('54.2'), Decimal('1.4'))
   (datetime.date(2026, 5, 1), 108262, Decimal('63.1'), Decimal('1.3'))
   (datetime.date(2026, 6, 1), 105532, Decimal('62.8'), Decimal('0.8'))
   (datetime.date(2026, 7, 1), 109870, Decimal('62.7'), Decimal('0.0'))
   (datetime.date(2026, 8, 1), 110088, Decimal('63.7'), Decimal('0.0'))

### entsoe.generation_forecasts_for_wind_and_solar (month, n, %post-gate, %updated>30d after delivery = backfill stamp)
   (datetime.date(2025, 7, 1), 192408, Decimal('100.0'), Decimal('100.0'))
   (datetime.date(2025, 8, 1), 193584, Decimal('100.0'), Decimal('100.0'))
   (datetime.date(2025, 9, 1), 188455, Decimal('100.0'), Decimal('54.8'))
   (datetime.date(2025, 10, 1), 200612, Decimal('100.0'), Decimal('50.4'))
   (datetime.date(2025, 11, 1), 197955, Decimal('95.8'), Decimal('40.1'))
   (datetime.date(2025, 12, 1), 219460, Decimal('97.5'), Decimal('28.5'))
   (datetime.date(2026, 1, 1), 228211, Decimal('98.4'), Decimal('2.1'))
   (datetime.date(2026, 2, 1), 206079, Decimal('96.5'), Decimal('2.1'))
   (datetime.date(2026, 3, 1), 227283, Decimal('99.5'), Decimal('0.5'))
   (datetime.date(2026, 4, 1), 218448, Decimal('97.3'), Decimal('0.0'))
   (datetime.date(2026, 5, 1), 233613, Decimal('99.1'), Decimal('0.3'))
   (datetime.date(2026, 6, 1), 228098, Decimal('97.3'), Decimal('0.8'))
   (datetime.date(2026, 7, 1), 238777, Decimal('97.0'), Decimal('0.0'))
   (datetime.date(2026, 8, 1), 237174, Decimal('95.7'), Decimal('0.0'))

## JAO: last_modified_utc vs gate (2026-06..08)
  jao.max_exchanges [(874464, Decimal('0.00'), Decimal('100.00'), datetime.datetime(2026, 8, 23, 9, 45, 24, 570000, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), datetime.datetime(2026, 8, 30, 9, 41, 30, 103000, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))))]
   post-gate by ccr/day sample: []
  jao.hub_net_positions [(131904, Decimal('0.00'), Decimal('100.00'), datetime.datetime(2026, 8, 23, 9, 45, 20, 520000, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), datetime.datetime(2026, 8, 30, 9, 41, 23, 670000, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))))]
   post-gate by ccr/day sample: []

## outages: versions published after the gate but before start, by month — the ones the cv34 gate handles; and NULL publication share
[(datetime.date(2025, 7, 1), 107309, 0, 0, 14472, 14472), (datetime.date(2025, 8, 1), 101553, 0, 0, 14670, 14670), (datetime.date(2025, 9, 1), 106951, 0, 0, 26142, 26142), (datetime.date(2025, 10, 1), 88958, 0, 427, 21230, 18525), (datetime.date(2025, 11, 1), 81117, 0, 11703, 26166, 14164), (datetime.date(2025, 12, 1), 83135, 0, 7748, 23975, 9510), (datetime.date(2026, 1, 1), 155583, 0, 6870, 20982, 8027), (datetime.date(2026, 2, 1), 127540, 0, 7098, 18140, 5399), (datetime.date(2026, 3, 1), 138785, 0, 7385, 21098, 6698), (datetime.date(2026, 4, 1), 114022, 0, 7142, 19613, 6919), (datetime.date(2026, 5, 1), 82598, 0, 5654, 14033, 5129), (datetime.date(2026, 6, 1), 79630, 0, 6186, 16015, 6680), (datetime.date(2026, 7, 1), 70243, 0, 7262, 15749, 4673), (datetime.date(2026, 8, 1), 64766, 0, 9809, 21629, 8737)]

## hydro fill: publication lag of each week's first appearance (min update_time − end of ISO week), 2026 wk 1..35, zones NO4/ES/PT/CH/AT
[('AT', 35, 95.48961805555555, Decimal('2.9444675925925926'), Decimal('179.4479513888888889')), ('CH', 34, 2.934126157407407, Decimal('2.8924074074074074'), Decimal('3.3476504629629630')), ('ES', 35, 2.406296296296296, Decimal('1.5521064814814815'), Decimal('9.5035069444444444')), ('FR', 35, 1.406273148148148, Decimal('0.50349537037037037037'), Decimal('7.7500231481481481')), ('NO4', 35, 2.586828703703704, Decimal('2.5834722222222222'), Decimal('21.4930787037037037')), ('PT', 35, 2.4618402777777777, Decimal('2.4608912037037037'), Decimal('2.9062731481481481')), ('SE1', 35, 121.8993287037037, Decimal('2.8993287037037037'), Decimal('240.8576620370370370'))]

[exited with code 0]
